-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/build
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/build/COLCON_IGNORE
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/build/.built_by
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/COLCON_IGNORE
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2024-02-24_22-53-53
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2024-02-24_22-53-53/events.log
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2024-02-24_22-53-53/logger_all.log
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/multi_robot_station.launch.py
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.zsh
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.bash
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.bash
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/_local_setup_util_sh.py
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.sh
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.sh
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/_local_setup_util_ps1.py
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/COLCON_IGNORE
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.zsh
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/.colcon_install_layout
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.ps1
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.ps1
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/om/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
